x,y,index,esp,labels,p_label,mode
-36.46847214263278,-35.91648376497696,26949,5,0,0,train
40.653764956899664,-2.727416255055674,28149,5,0,0,train
39.350921428620424,-2.7957245085751437,26589,5,0,0,train
-27.206291204421312,-31.081758744572884,27175,5,0,0,train
13.71768591733018,-42.61573083092698,27582,5,0,0,train
45.98435334757481,11.723692057258546,26517,5,2,2,train
12.394467620105171,-39.485691418734305,26754,5,0,0,train
-58.05713346812627,36.7390549580054,26724,5,4,4,train
-59.130057241035374,2.432077997543761,26973,5,0,0,train
34.70089121797922,-6.357135248014259,26515,5,0,0,train
47.12416402506862,6.764481023420949,28161,5,0,0,train
3.938698294683391,47.58820866423798,28276,5,0,1,train
-9.02873525663965,-46.03575278319089,27855,5,0,0,train
-31.92288563483885,-25.061359109484364,28040,5,0,0,train
-45.751678281550966,-43.769600393350046,27691,5,0,0,train
-5.085014614511802,-2.556275448044806,27531,5,0,0,train
-35.5502731789792,-48.53892430447608,27835,5,0,0,train
-21.02072222776554,-41.490569344014034,26937,5,0,0,train
57.901438593153486,5.496194625903912,27009,5,2,2,train
-55.41189747926552,40.765484938755364,26417,5,4,4,train
-44.662392001392206,-63.78297248411299,27770,5,2,0,train
-25.783342462271516,-47.419722039147175,27549,5,0,0,train
-35.990185921194836,-29.04712239175232,26636,5,0,0,train
-21.984777295182738,-11.681619177077897,26393,5,0,0,train
-33.16400199236585,-49.29486840827886,26957,5,0,0,train
-24.256000915640275,-12.462824170248519,26977,5,0,0,train
-18.498378153320505,-16.889342384389696,27527,5,0,0,train
-42.49682647065677,-41.56136789886308,27533,5,0,0,train
3.6740038470021084,-43.725884575323775,26547,5,0,0,train
-25.7453904853033,-30.61133796537707,28108,5,0,0,train
-0.4548209026813712,-7.99316310104177,27661,5,0,0,train
-18.158587083612026,-31.146261322104024,27435,5,0,0,train
3.470847768044898,-30.884411544146015,28118,5,0,0,train
-15.36007068791905,-31.5663336187071,28052,5,0,0,train
25.232846163914903,-16.44043145085477,28187,5,0,0,train
15.45975683601674,-38.416281951171115,27210,5,0,0,train
39.83993253283752,15.546524501638366,27298,5,0,0,train
-26.60126451326431,-10.755591265575845,27005,5,0,0,train
4.130823729861881,-45.229887681115216,26764,5,0,0,train
-18.396559031396187,-48.89787122402248,26471,5,0,0,train
-49.812925258633314,-23.431409921077584,27306,5,0,0,train
41.54623256177574,2.6843979452844082,27397,5,0,0,train
-29.709171520933165,-49.11533111316774,27758,5,0,0,train
-24.772840135014803,-33.001255791454426,27296,5,0,0,train
-36.719837754112575,-33.47524744243117,27145,5,0,0,train
-53.95066881933836,42.26009907238448,26411,5,4,4,train
-8.790686533220981,-42.57685517447837,26519,5,0,0,train
-59.77336823998766,13.373347126154663,27889,5,4,4,train
8.844128475684855,-32.117098856491594,26909,5,0,0,train
55.52027639603624,3.584946134727315,27479,5,2,2,train
-31.981383535991178,-31.10981863701501,26628,5,0,0,train
-57.61482415215944,7.920449365046986,26933,5,0,0,train
-31.979870147073967,-31.10965107301611,26702,5,0,0,train
-57.282795781271204,8.597231049587643,26499,5,0,0,train
-29.9638984880435,-24.463597433539338,26573,5,0,0,train
14.569284184442377,-13.068100352287628,27762,5,0,0,train
-44.866070227664196,-60.10467297478162,26700,5,0,0,train
9.336900032145557,-42.337529405008624,27929,5,0,0,train
-21.141994217297825,-21.810174096717198,27236,5,0,0,train
-58.86843372065981,22.174708982663454,26712,5,4,4,train
13.911056800849018,30.872035058339858,26549,5,0,0,train
25.552833425918966,21.517835169742586,27517,5,0,0,train
45.90237164990582,6.982400925322078,28232,5,0,0,train
57.61865149601975,5.897753975407608,27405,5,2,2,train
-16.82965787711528,-48.84993891188513,27427,5,0,0,train
55.40457016460361,6.6628670946038895,27254,5,2,2,train
-40.99807893903547,-41.52156950556305,27469,5,0,0,train
-19.649266686816887,-42.21562878076938,28240,5,0,0,train
-29.71999197685604,-34.100901880784534,27250,5,0,0,train
-22.279022383869517,15.570044798875287,26493,5,0,0,train
30.293585390049817,13.053551140277799,27445,5,0,0,train
-56.2471060466645,-1.7837876512446147,27161,5,0,0,train
32.48741310707118,-12.984874164066337,27200,5,0,0,train
0.374212957529382,-44.06503889190354,27951,5,0,0,train
-21.575646296088415,-39.80489701327831,28183,5,0,0,train
3.350300031498211,-38.344361246527754,27401,5,0,0,train
3.4763143903663867,-43.38350678494098,26616,5,0,0,train
47.249584638622494,6.017331575496442,28246,5,0,0,train
55.84908376065502,3.879622482993793,28064,5,2,2,train
3.9670101201650194,-41.18765263255787,27708,5,0,0,train
-8.797252908009144,-41.486680068657805,27857,5,0,0,train
-40.06513413662572,54.890039201722885,26513,5,4,4,train
-19.07087573988394,-27.658885030288513,27246,5,0,0,train
16.30969110691359,24.752713062001124,27270,5,0,0,train
-45.424468948225694,-43.229868340458836,27887,5,0,0,train
18.155935771317164,-40.213884173410705,27953,5,0,0,train
-60.63695846800914,27.553830589749086,26804,5,4,4,train
13.061921213047256,-46.85487008641273,27655,5,0,0,train
34.58301665083526,-11.722512032568675,27272,5,0,0,train
12.793406720174954,-29.419310926195386,27576,5,0,0,train
11.853747986131417,-26.37561922078701,28195,5,0,0,train
-31.573504593660058,-32.31160719406921,27310,5,0,0,train
-9.854942801947523,-45.74441686296154,28098,5,0,0,train
-42.10749003203716,-35.016597885903764,27823,5,0,0,train
-10.533027778334315,-48.31478645234216,27977,5,0,0,train
-18.117241423159975,-45.61528495278081,28128,5,0,0,train
41.6278728533368,3.1361449729325095,27252,5,0,0,train
-41.31760256108987,-42.43395505300781,27423,5,0,0,train
57.01952351182861,4.472847791745186,27915,5,2,2,train
-20.675542630528888,-28.945081614628528,27665,5,0,0,train
-39.791620035102156,-45.09019345415115,28002,5,0,0,train
9.596238197960865,-31.829181631604655,28094,5,0,0,train
-42.51533516547772,-32.0289741475131,27744,5,0,0,train
15.458084801284393,-40.696274020568694,27863,5,0,0,train
-46.87322341131386,-42.145703409635786,26610,5,0,0,train
-28.81982426176367,-24.12945740851391,27651,5,0,0,train
55.028137233202926,7.437586727866645,26718,5,2,2,train
15.979631833859617,-21.958930325295306,27837,5,0,0,train
36.489693910712035,-4.092643353748304,27345,5,0,0,train
50.61333572279919,6.40554128738619,26969,5,0,0,train
-34.76536834528806,-29.667933777683455,27608,5,0,0,train
10.832558479300609,37.56008138570452,27070,5,0,0,train
-6.938895268545712,-30.140860186858944,27515,5,0,0,train
4.831210469093499,-32.28372452005577,28122,5,0,0,train
11.59825081030565,36.43385263847139,27647,5,0,0,train
-61.1151292165342,18.91385928310137,27677,5,4,4,train
-39.89748705353114,-38.4498174541727,27349,5,0,0,train
-8.764146273494848,-43.793259187932364,27975,5,0,0,train
-57.54060963549128,14.743571890912142,26931,5,4,4,train
-8.691687847389243,-42.422756133409266,27114,5,0,0,train
13.086438059534185,-46.81459471334972,27805,5,0,0,train
16.60303609325215,-24.880305449125487,27493,5,0,0,train
-59.081181447753735,16.28361158530213,28038,5,4,4,train
13.502758975896146,31.00167950540227,27881,5,0,0,train
17.587894454991005,-36.127048457284076,27871,5,0,0,train
46.66126487116023,11.498024415469546,26814,5,2,2,train
-23.687747917439033,-13.805806236403727,27560,5,0,0,train
13.770614445413358,-20.701588918847044,26634,5,0,0,train
11.909775877272786,-32.1458254802741,27131,5,0,0,train
11.452265979068216,-26.5810534755613,28222,5,0,0,train
-40.834483254558585,-37.14228466779416,27604,5,0,0,train
13.32848260260661,-27.897538205206416,28230,5,0,0,train
47.3555454252854,5.7254286009817665,28090,5,0,0,train
1.7407878309554103,-3.218600858523717,27025,5,0,0,train
-27.900445875908957,-29.475459378410434,28218,5,0,0,train
1.0988612386457088,-36.86615739268977,26829,5,0,0,train
11.840561996995124,-40.37526358910583,27511,5,0,0,train
31.660206644017126,19.596747761834035,27722,5,0,0,train
2.038883523074537,-43.962858237909245,27633,5,0,0,train
3.4842592579400904,-38.381843838890745,27256,5,0,0,train
-58.229796734496304,19.838054172426062,26415,5,4,4,train
3.3666324552169122,-44.58542317852944,27612,5,0,0,train
-10.93515007201193,-46.08752451781096,26897,5,0,0,train
-16.092025963452386,-33.516705120811636,28224,5,0,0,train
-46.26207918543139,-44.635610517151264,27693,5,0,0,train
41.54431611007324,3.054431627704054,27471,5,0,0,train
17.269750504112118,-35.470821416522796,27635,5,0,0,train
-58.525020404158994,16.76626927813407,26859,5,4,4,train
-50.30216982459902,-0.7127071641986604,26716,5,0,0,train
15.924625141463999,4.246933899090245,28130,5,0,0,train
-17.54122111472075,-28.741316396217705,26929,5,0,0,train
29.648330052075526,20.100831595139166,27284,5,0,0,train
-28.501982969938567,-34.84064987237966,27294,5,0,0,train
17.710561115252762,-37.133263030098874,28134,5,0,0,train
-22.052359221681964,-13.043506080382993,27220,5,2,0,train
-29.672415445319754,-49.08434434429745,27477,5,0,0,train
-22.882050073338846,-11.794327683857336,26369,5,0,0,train
60.02731499758167,2.4939390789437876,27149,5,2,2,train
13.976825284626933,31.86145926960783,27127,5,0,0,train
-58.62740754922801,26.76531947007142,27017,5,4,4,train
-27.69700853109682,-31.52995944952148,26652,5,0,0,train
31.372180445335015,19.770685922900448,27574,5,0,0,train
-15.291375038262032,-33.575340298904834,27580,5,0,0,train
-45.49697236878026,-44.19501093849429,26903,5,0,0,train
-24.022574482281595,-32.99579128907398,26923,5,0,0,train
21.21113393842798,-18.87132643223911,27869,5,0,0,train
46.23174649074993,11.015317489976468,26734,5,2,2,train
-38.1905975431263,-38.45393376596472,27961,5,0,0,train
11.662721349641696,-28.397571820266784,27738,5,0,0,train
10.029513424029865,-34.93286871114471,27724,5,0,0,train
15.37476819071561,-20.85666219243709,27421,5,0,0,train
-8.412412393481654,-40.491496732869535,27783,5,0,0,train
-46.376718739665506,52.05292273401433,27675,5,4,4,train
-5.161355748869547,-28.058229293114582,28234,5,0,0,train
-16.537168135642354,-48.410912808390606,27657,5,0,0,train
-61.75668626834998,9.987149199331087,27431,5,0,0,train
-50.696807724478845,-30.034830306773173,27969,5,0,0,train
46.40095398353962,3.1224307299887504,27503,5,0,0,train
-60.66226383930241,27.319454725495238,27967,5,4,4,train
13.862461905323553,-39.181849718964884,27785,5,0,0,train
-53.289299729394116,-26.876529719895714,27683,5,0,0,train
-46.87860886627138,-24.383359744376776,26585,5,0,0,train
35.17793915276914,-1.261428781757894,27300,5,0,0,train
-29.438863709764025,-29.788544011183095,27318,5,0,0,train
-24.088739063335073,-12.15163588301031,26391,5,0,0,train
-18.013529101814264,-45.26936991440476,27403,5,0,0,train
-15.501400101799703,-48.48879166501051,26678,5,0,0,train
-28.37530111258038,-35.6376512416213,27302,5,0,0,train
-16.202233078455258,-32.34112435133052,27449,5,0,0,train
45.84442173886963,11.935825486894387,26959,5,2,2,train
21.792139002654476,-7.5372838331341026,27519,5,0,0,train
-18.555531455315936,-17.97121627666864,27381,5,0,0,train
38.575058511872015,14.121034397159477,28242,5,0,0,train
56.45576743322103,6.3632934624881505,27332,5,2,2,train
13.948428098506202,30.6786898199673,26911,5,0,0,train
-53.37296590810625,45.33326355894695,26722,5,4,4,train
-50.30253590525888,-0.7124300740990561,26642,5,0,0,train
-43.40236230938386,-63.35220189141384,26953,5,2,0,train
-13.24649900412086,-49.90162320763889,27841,5,0,0,train
-56.10834544660378,0.037672044906120306,26569,5,4,0,train
-26.98721742703457,-36.43152440444001,27809,5,0,0,train
40.40510651546448,1.4410340551777434,28018,5,0,0,train
-34.457641949403,-30.198951512280278,26555,5,0,0,train
9.290178956241732,-42.53699468001085,27865,5,0,0,train
-42.05047860709104,-42.67956840133256,27461,5,0,0,train
-56.44366076289235,-1.1714430360604298,27304,5,0,0,train
-4.9920986526077575,-27.8209205339503,28278,5,0,0,train
-36.69122989651729,-48.1857494447473,27927,5,0,0,train
-57.787123831082425,1.086457891401706,26875,5,4,0,train
11.426064749383325,20.6554893747541,28030,5,0,0,train
-47.08898039851009,-24.50745903662825,26947,5,0,0,train
38.00766644689152,11.69117578156855,27021,5,0,0,train
-18.138535318191366,-41.434469173125066,28181,5,0,0,train
-37.952119117109014,-28.752897750356748,26865,5,0,0,train
46.62536677433569,11.146321926432165,26666,5,2,2,train
-46.9578919756171,-27.40048623548642,27179,5,0,0,train
3.2001325669379455,-38.98091588271532,27351,5,0,0,train
-19.03427264578884,-34.8942931980819,27592,5,0,0,train
-38.001049917327165,-37.566555198477815,28076,5,0,0,train
29.888178772077733,20.06592410330962,27357,5,0,0,train
57.17795461203123,-2.7083996087614217,27909,5,2,2,train
-2.932947934956104,-26.739859766299812,26913,5,0,0,train
26.143667710231643,21.039690703894657,27212,5,0,0,train
-38.72788111929681,-39.23067400251519,28060,5,0,0,train
32.6137233146561,-12.278614001092343,27562,5,0,0,train
-52.064097781682605,-25.207867894650658,27106,5,0,0,train
57.19384809870856,3.914173242380299,27240,5,2,2,train
26.33915599230882,-22.829131768729592,28165,5,0,0,train
-45.245582932340525,-43.43644979313069,27276,5,0,0,train
-18.416382740738136,-49.132437200751156,27066,5,0,0,train
-24.702000308509596,-12.038043358483174,27015,5,0,0,train
-43.5389130638317,-22.979533114525744,27244,5,0,0,train
3.2103230703838275,-43.08551456115397,26473,5,0,0,train
13.621301628921216,-31.049265033161827,27274,5,0,0,train
-39.801336581970546,-32.59028663966175,26770,5,0,0,train
-19.39191644279918,-35.374677211908434,27230,5,0,0,train
-30.440900721982022,-24.606298793559144,26935,5,0,0,train
55.028137233202926,7.437586727866645,26644,5,2,2,train
-10.137486702006937,-44.86445198892852,26907,5,0,0,train
56.93554509099276,4.178586391490369,27260,5,2,2,train
-45.324128949679334,-39.617939597087656,27742,5,0,0,train
-25.1644188639457,-12.12825074584712,26993,5,0,0,train
57.43465613716039,-3.143763506936554,27839,5,2,2,train
-54.37340106293928,-25.87974196563964,26758,5,0,0,train
-31.46826270652182,-25.210929699306064,27663,5,0,0,train
-28.091495790542403,-34.96228866180891,27080,5,0,0,train
-37.257322398331254,-23.533627676478584,28034,5,0,0,train
-35.059702457804065,-30.202726984572777,26915,5,0,0,train
4.111367834319955,-43.357958520046836,27877,5,0,0,train
-4.951538777454951,-2.6471224671423244,26618,5,0,0,train
-58.09083347994866,1.3463174096093242,26581,5,4,0,train
-22.29494752568271,-41.13116269736207,28054,5,0,0,train
39.33659570535819,1.141054641587237,26658,5,0,0,train
-17.92933474025103,-48.81041212822659,26762,5,0,0,train
-35.990036182367675,-29.04704444137412,26710,5,0,0,train
49.41117545145133,5.718713237138986,27198,5,0,0,train
-47.23016687910399,-25.368017307506864,26485,5,0,0,train
-61.18664300569513,27.360491444762083,27913,5,4,4,train
-6.828046480680437,-29.564634535267025,26694,5,0,0,train
-34.03986861569106,-29.417594439662746,26857,5,0,0,train
-12.856585992975297,-47.67494025602163,26545,5,0,0,train
-46.01696181946298,-44.3096446267906,27062,5,0,0,train
-38.98607872662545,-35.25322092892051,28048,5,0,0,train
-22.841080770818856,-11.773393467357549,26971,5,0,0,train
-22.579448773586716,-11.625830148817503,26373,5,0,0,train
3.147296098032893,-37.61168962199156,28106,5,0,0,train
38.62394379941604,15.384744218751557,28016,5,0,0,train
-46.87337226234149,-42.14571974151686,26684,5,0,0,train
11.702247986908194,17.093524049610252,26381,5,0,0,train
-37.744137062508926,-36.43379842365894,26812,5,0,0,train
-27.69700853109682,-31.52995944952148,26726,5,0,0,train
0.3398037550435937,-4.4089208372730635,28104,5,0,0,train
-25.76929804789942,-47.373992525763995,27740,5,0,0,train
-33.51447917293575,-30.26066585089199,27821,5,0,0,train
-1.2207994901534427,-30.437497760643236,27417,5,0,0,train
-47.029204284498476,-23.34212940116944,27596,5,0,0,train
-37.96902141970517,-28.970796499595355,26624,5,0,0,train
30.947106729207515,-7.529356956978612,27086,5,0,0,train
32.3897526389955,18.020633756582786,27811,5,0,0,train
-58.01983978583512,-0.9921544923663931,27171,5,0,0,train
33.5604786492827,3.295112201000376,27955,5,0,0,train
12.236564236153647,4.576405878585045,27935,5,0,0,train
60.139197674974326,-5.9815503158492165,28132,5,2,2,train
-60.18463809945847,21.816360136090864,26656,5,4,4,train
-11.24176998154494,-49.279107060478864,27499,5,0,0,train
-39.205474526674365,55.800540687189,27011,5,4,4,train
-46.01582535752189,-44.384550486413474,27639,5,0,0,train
-18.317883716963564,-34.916161194921,27367,5,0,0,train
7.018930425415082,-11.43876063130594,28266,5,0,0,train
-40.503810386319714,-41.96665501053471,26664,5,0,0,train
9.273245434647755,-41.44716986180242,27282,5,0,0,train
15.393135107394723,-20.81381122768854,27433,5,0,0,train
-8.88604168555057,-29.023258351197224,28050,5,0,0,train
-40.10931059746608,-38.05623826255135,27905,5,0,0,train
-16.082095481550123,-33.5366953324713,27375,5,0,0,train
-45.032979695614785,-57.28698653379081,26847,5,2,0,train
16.48391303834641,-24.559922233907553,27491,5,0,0,train
41.2213883852245,2.1959630084749118,27181,5,0,0,train
-18.325779743462753,-35.132664709047816,26561,5,0,0,train
-25.92369411116659,-11.957045579361845,26397,5,0,0,train
-30.072465487347923,-33.114100654102515,26509,5,0,0,train
-20.661575580758328,-31.706419124681307,27361,5,0,0,train
41.02897388071793,1.7509035176155296,27543,5,0,0,train
-43.623151805049375,-63.36808999627053,27169,5,2,0,train
-25.82257091688924,-32.11438598927643,27891,5,0,0,train
-6.82802408739873,-29.564754350915408,26620,5,0,0,train
38.657942841152234,14.792176072908447,27226,5,0,0,train
15.583526089835168,-38.27818617988176,28171,5,0,0,train
3.6254872151969995,-43.85407832584566,26837,5,0,0,train
-45.46403406978713,-45.47248328806069,26541,5,0,0,train
15.882962932953443,24.08171640103188,27489,5,0,0,train
6.658660770088925,-47.55082369463213,27859,5,0,0,train
-29.046957947424776,-33.443426199019626,26873,5,0,0,train
-19.765646559150156,-35.603370508165796,28252,5,0,0,train
39.33679087070038,1.140700409842056,26732,5,0,0,train
-9.788584827576038,-44.226646471949095,26833,5,0,0,train
46.62536677433569,11.146321926432165,26740,5,2,2,train
46.622708415988214,11.579662106893446,26591,5,2,2,train
-33.76428598362864,-39.10591020784851,27756,5,0,0,train
-29.007159867499286,-35.6695988662389,26921,5,0,0,train
39.54005989996054,-2.9528053351536054,27564,5,0,0,train
55.958678245161124,7.195894491594406,27326,5,2,2,train
57.16929002545912,-2.772735489747193,27551,5,2,2,train
17.101452142632095,-37.44358204541555,27710,5,0,0,train
-53.58018598304932,-25.37300325679024,27314,5,0,0,train
17.29265246762442,-37.10042776766247,27355,5,0,0,train
9.099201908031066,-38.043377157199785,28155,5,0,0,train
-37.6481410780782,-32.83775499999814,26843,5,0,0,train
-20.58193005612156,-22.672202184435506,27465,5,0,0,train
-13.350896023870712,-47.91832099455192,28167,5,0,0,train
-16.999008778668216,-38.13700696928714,27931,5,0,0,train
36.80366801369222,15.41984598882149,26853,5,0,0,train
-45.55671396995774,-59.848912095448014,27439,5,0,0,train
54.88264819556325,7.736569861823744,26421,5,2,2,train
-50.22670295574578,-31.924487037040613,28044,5,0,0,train
-15.931138017066637,-32.194277824572815,28256,5,0,0,train
-24.58483440681773,-11.968819580509386,26413,5,0,0,train
17.80037718383597,-37.35662475927691,27945,5,0,0,train
-58.932799979354854,17.58114306131479,26728,5,4,4,train
-18.21461705152722,-29.90554214524196,27598,5,0,0,train
-22.307225538398264,-12.488621421739666,26979,5,0,0,train
-22.195518863273414,-11.341513319703555,26997,5,0,0,train
-10.139338282303427,-43.51262878187907,27064,5,0,0,train
-26.474413818019865,-47.146678527883324,27529,5,0,0,train
-44.866070227664196,-60.10467297478162,26626,5,0,0,train
-24.981414515527206,-11.712753934002901,26383,5,0,0,train
11.431805904627655,-40.18066094593668,27429,5,0,0,train
-42.7280394895337,-21.45518087921073,27308,5,0,0,train
62.56293338337787,-12.10866981276137,28274,5,2,2,train
-15.031010508954237,-32.08519734356746,27509,5,0,0,train
46.25407546833259,11.192809404988743,26427,5,2,2,train
-20.035325139101182,-41.6228487829885,28191,5,0,0,train
-32.4767042509869,-18.85984544988749,26379,5,0,0,train
12.979465742402311,-32.75819615591516,28177,5,0,0,train
-37.6072689126445,-30.603465640299127,27377,5,0,0,train
-18.99408569557885,-35.72170081867276,27363,5,0,0,train
9.846784490620692,-37.854967646587525,27787,5,0,0,train
-8.957231191212568,-49.29770530932112,27728,5,0,0,train
-15.351342103997418,-47.559005982370024,26955,5,0,0,train
-60.017251752872525,22.81514222042998,28042,5,4,4,train
55.73296513795964,6.5546807480593845,26405,5,2,2,train
-30.931467446629625,-48.536050422608795,27685,5,0,0,train
-58.23627048618809,-0.2651334871356217,27100,5,0,0,train
4.440022267164398,-31.458678617358302,27056,5,0,0,train
-44.87043706526069,-63.660004168175746,28280,5,2,0,train
17.918568046213167,1.8641330573111117,28220,5,0,0,train
9.625732365176635,-41.987784308553444,27139,5,0,0,train
24.76671499279897,-17.03778101368234,28193,5,0,0,train
-35.17842988140533,-39.112972467755256,27330,5,0,0,train
11.787966558965806,-40.40865388320513,27501,5,0,0,train
9.862692245205047,-34.60595729279652,28084,5,0,0,train
11.890657158250491,-31.69212262985879,27943,5,0,0,train
32.09844005449146,10.52710521241648,27981,5,0,0,train
3.0866910615695087,35.110569759274995,27088,5,0,0,train
-59.3124681822746,27.56279836046291,26640,5,4,4,train
-8.994785005711554,-42.749353229205155,27278,5,0,0,train
61.53807518436342,-6.609069264912813,27365,5,2,2,train
46.59283950985174,11.121774366614211,26597,5,2,2,train
-13.933240073402004,-46.770933213883865,26883,5,0,0,train
61.56725119288494,-13.708058003441215,28203,5,2,2,train
-16.939096107120992,-31.33948994619316,28114,5,0,0,train
-9.56500066027711,-41.68164154819286,27584,5,0,0,train
-54.43173032263297,12.453330260317644,27007,5,0,0,train
-25.72292598732101,-35.263386678733866,27620,5,0,0,train
25.448332093924027,21.668408963123742,26706,5,0,0,train
-45.27323656569186,-58.906115821666035,26989,5,0,0,train
-11.834181992374443,-46.06438514024141,26825,5,0,0,train
-31.795050985424663,-32.558062921071595,28112,5,0,0,train
-20.078456023714452,-32.181121839662524,26917,5,0,0,train
46.653808249673574,11.185314472996778,26523,5,2,2,train
-42.07035757393048,-31.373085302140456,27451,5,0,0,train
9.482199030106585,-42.104776061876095,27068,5,0,0,train
-51.855379262086885,-25.544382245434914,27320,5,0,0,train
-15.045071364810639,-47.52005440920256,26752,5,0,0,train
-56.847738237972436,32.41521394164887,27001,5,4,4,train
-39.48507729366948,55.14080419342932,28046,5,4,4,train
-53.38410541717228,-24.90063942525913,27750,5,0,0,train
-15.197222982055932,-21.370979949517494,27507,5,0,0,train
62.30044160978596,-13.03321391539307,27989,5,2,2,train
31.201518432985434,18.245398420122427,27941,5,0,0,train
16.03462773190967,-40.586700048645056,27937,5,0,0,train
8.81381247096742,-31.719814780500005,28100,5,0,0,train
-3.095220025369322,-29.06132152384541,28185,5,0,0,train
-17.957421534413143,-48.89559326603762,27137,5,0,0,train
-23.60554322755233,-33.148029666381476,27224,5,0,0,train
2.8909517252377093,-40.970611713256915,26543,5,0,0,train
-43.85928037550707,-23.010387823526557,27389,5,0,0,train
-40.310528091957146,-38.16429714647546,27248,5,0,0,train
-45.15229133166014,-56.99240535519688,26387,5,0,0,train
-17.310923053454086,-46.776088920848565,27258,5,0,0,train
-38.31871535066074,-39.377102396450994,27973,5,0,0,train
31.752888266964813,16.919136546678267,27949,5,0,0,train
55.545551035385444,3.728298757276268,28138,5,2,0,train
-26.242599930802562,-11.768582027456453,26987,5,0,0,train
-36.36830217152506,-38.83988665705161,27116,5,0,0,train
15.339041152561922,-37.986037214967325,28205,5,0,0,train
15.341369214526459,-35.6700589007922,28088,5,0,0,train
14.349367198696847,-38.223485056069535,26827,5,0,0,train
35.73035112249424,-12.56324451263562,26537,5,0,0,train
-59.68945348449175,23.178725723948787,26802,5,4,4,train
-19.14770610635474,-35.08670514512319,28270,5,0,0,train
58.83464865684307,3.8438632652454325,27689,5,2,2,train
41.12894605488536,2.054863744542922,26951,5,0,0,train
-21.077502688448455,-34.328749789183746,27746,5,0,0,train
21.860013852731754,-7.362324612993162,27447,5,0,0,train
-40.63668646355809,-36.72616041589836,27610,5,0,0,train
-46.99437458698074,-27.29081249514727,27108,5,0,0,train
38.23154303254658,15.753922700951072,27736,5,0,0,train
-42.03837933905747,-42.978278226839976,27903,5,0,0,train
2.257386178108444,-38.48942838245337,26901,5,0,0,train
-1.5152205999621735,-30.718196027962744,27475,5,0,0,train
-6.282944914274473,-50.4427016559774,27760,5,0,0,train
1.7126733161715144,-41.181698416120994,28189,5,0,0,train
-24.438136713654277,-32.936423728000236,27238,5,0,0,train
-38.21478246497812,-28.709547271796836,27234,5,0,0,train
13.247032347704561,4.924881705839969,26489,5,0,0,train
46.63284520573221,11.191779706583644,27183,5,2,2,train
14.166439688787843,30.8692313957362,27141,5,0,0,train
-56.778741098707584,1.367159450960846,27102,5,0,0,train
-35.8723282382277,-29.835035518328574,27379,5,0,0,train
-23.00724394201853,-12.073512755857278,26375,5,0,0,train
-28.68111737968225,-44.638142509019445,27541,5,0,0,train
46.13956456550851,11.360900966071046,27545,5,2,2,train
41.233121296590866,15.298953202841723,27084,5,0,0,train
11.829925891983684,-31.097728306662752,28080,5,0,0,train
49.92299324925554,6.113549159002088,26995,5,0,0,train
34.53939310608672,-12.925042791575212,27637,5,0,0,train
57.824054693564946,5.233273929941286,27622,5,2,2,train
-53.90470085945289,43.283931660199684,26495,5,4,4,train
-55.9594498622365,-1.673845781692716,27163,5,0,0,train
-42.122035921801626,-42.6179843787117,27752,5,0,0,train
-9.734263897470486,-38.811817507607444,26465,5,0,0,train
55.7001363042849,6.162616802604424,26365,5,0,2,train
3.0871934029741226,-31.0675699954649,27875,5,0,0,train
-50.732275180277014,-4.202542834411616,27525,5,0,0,train
-34.91049855157759,-35.839894678275485,27803,5,0,0,train
-62.74450778206351,17.12809791392283,26401,5,4,4,train
-48.527417708578696,-58.65098756640927,26794,5,2,4,train
-57.93853366472425,1.4171004247973147,26877,5,4,0,train
-57.68175618199321,19.983065653139853,26399,5,4,4,train
-59.312447872762064,27.561878947105896,26714,5,4,4,train
5.38728831620733,-26.399660135772926,28092,5,0,0,train
-40.1669048749542,-46.900854839231755,26579,5,4,0,train
-36.69915808081029,-37.806140507718865,26885,5,0,0,train
13.77064285413853,-20.70167145609415,26708,5,0,0,train
57.54645084287753,4.483983791089352,26720,5,2,2,train
3.382129834133135,-40.00241417878814,28163,5,0,0,train
57.76023292199817,3.76589026962647,27473,5,2,2,train
38.41057141303354,11.831446636850458,26419,5,0,0,train
-39.777187726482985,-37.46546941833003,27393,5,0,0,train
-0.5874062587065083,-28.186119659439008,28126,5,0,0,train
-39.94147767574398,-56.116058136783664,26483,5,2,0,train
-28.622243874922404,-35.680739587930944,27076,5,0,0,train
1.4598421741112464,-37.16982455423248,26539,5,0,0,train
-14.02309005143109,-47.99888535550829,26612,5,0,0,train
-27.342781228138072,-36.928122853925956,26778,5,0,0,train
-60.19169091254729,10.373692842546506,26941,5,4,0,train
61.72349330422291,-13.436197255964627,28209,5,2,2,train
-43.600423536421005,-56.8279803834334,28169,5,0,0,train
-30.21545574755154,-50.776031250644465,27766,5,0,0,train
-45.82934358335463,-44.32604645527462,26831,5,0,0,train
25.671580185203315,-22.595120829935897,27957,5,0,0,train
15.228293326261113,-18.91640806842415,26565,5,0,0,train
-16.30167068836574,-33.091240695787974,27513,5,0,0,train
10.44800780534775,-28.522709400469388,27799,5,0,0,train
-7.6529538044423795,-29.63046247087609,27649,5,0,0,train
-22.958568335196738,-11.765412373663525,26975,5,0,0,train
-42.55538023317757,-32.4969680608669,27463,5,0,0,train
35.03803832010249,-12.698400691988581,26899,5,0,0,train
15.065308008944243,-40.8358350981066,27939,5,0,0,train
-61.15258526878502,19.848217302945287,27825,5,4,4,train
